PT.NPJ7	PT.P44H	PT.Q2AG	PT.QVJO	PT.R55F	PT.RN5K	PT.RU72	PT.UTHO	PT.WVLH	PT.Y8DK
ACTB	0.291000000008885	0.667999999988258	0.111999999989596	0.485999999981489	0.354000000017123	0.419999999999726	0.166000000009516	0.962999999980619	0.393999999991905	0.269000000038615
ACTBL2	0.470999999994863	0.258000000005076	1.02300000000226	0.807000000008386	0.670999999984087	0.176000000002047	0.362999999995377	0.896000000006965	0.351000000010927	0.988999999987942
ACTG1	-0.0320000000047505	-0.203999999994305	-0.460999999983894	0.256000000017904	-0.0469999999926281	0.153999999990792	-0.0249999999960859	1.1260000000235	-0.00500000001384282	0.925999999946349
ACTL6A	-1.40600000000166	-1.51700000000016	-1.81399999999558	-2.17099999999551	-1.87999999999905	-1.44500000000322	-1.65599999999544	-1.98399999999381	-1.73600000000378	-1.72700000001354
ACTL6B	2.72800000001173	2.51299999999031	2.87599999998928	2.58899999998018	1.86400000002663	2.12699999999968	2.17500000000408	2.4819999999796	2.34599999998668	2.05900000003769
ACTN1	-0.017000000006131	0.00100000000645265	0.358000000004546	0.425000000010546	0.385999999984096	-0.0499999999984484	0.185999999994611	0.16400000001001	0.0930000000096646	0.468999999981718
ACTN2	2.35100000000374	2.6249999999991	2.79599999999466	2.54799999999307	2.44900000000529	2.12200000000261	2.54699999999566	2.6319999999916	2.59400000000004	2.27300000001657
ACTN3	0.173999999994922	0.113757632028264	0.440999999995385	0.132590404420874	0.246999999973805	0.105964554871513	0.0713198592118434	0.127999999997925	-0.366999999978201	0.085364491071203
ACTN4	-0.415999999994189	-0.305000000002506	-0.0070000000032452	-0.0360000000073606	-0.216999999983876	-0.272000000000981	-0.209000000000498	-0.0900000000069537	0.00899999999074304	-0.0729999999892121
ACTR10	1.27499999999878	1.25700000000192	1.19999999999916	1.28200000000078	1.22999999999414	1.36700000000225	1.36999999999624	1.14399999999978	1.12300000000512	1.00900000000188
ACTR1A	1.04500000000342	1.03099999999784	0.841999999998613	1.21499999999533	0.981000000010512	1.37399999999891	1.1350000000011	1.18199999999606	1.08399999999319	0.888000000006134
ACTR1B	0.899000000009298	1.17099999999358	1.28699999998896	1.25199999998319	1.13800000001686	1.53800000000217	1.22899999999945	1.43899999998124	1.20099999999431	0.892000000036333
ACTR2	0.155000000000529	0.0369999999992411	0.300000000003993	0.303000000002145	0.211000000008174	0.155999999995984	0.072000000004277	0.107000000004496	0.456999999991395	0.263999999988459
ACTR3	-0.313000000000222	-0.352999999997277	-0.283999999997774	-0.177999999997478	-0.144999999997527	-0.0840000000004327	-0.0650000000033628	-0.28199999999675	-0.0700000000023406	-0.184000000007842
ACTR3B	3.14400000000091	2.85700000000018	3.37299999999703	2.97599999999748	2.74799999999854	2.70800000000212	2.84899999999708	2.97799999999615	2.85300000000317	2.63400000000842
ACTR5	0.31800000000144	-0.575000000002672	0.388000000000503	-0.355000000002049	0.0600000000063889	-0.127000000002441	-0.370999999994914	-0.105000000000846	0.578999999993957	-0.262999999999051
ACTR6	-0.494999999996476	-0.677000000000466	-0.480999999995884	-0.394000000000005	-0.558999999980663	-0.533000000005099	-0.498999999997876	-0.324999999996789	-0.114000000015893	-0.234000000011885
ACTR8	-0.550000000007341	-0.418999999994998	-0.629999999995903	-0.707999999989975	-0.187000000020522	-0.841999999997917	-0.478000000002792	-0.321999999990803	-0.439999999987529	-0.324000000014821
ACVR1	0.48999999999784	0.505999999993065	0.700999999999571	0.557999999999666	0.710999999991725	0.671999999997327	0.00300000001461899	0.724999999999719	0.453000000003208	0.512000000003584
ACVR1B	0.97900000000294	0.611000000001489	1.30899999999576	2.14299999999452	1.70900000000408	1.06100000000339	1.28904513023908	1.95499999999327	1.64600000000054	1.55400000001361
ACVR2A	1.51498726763575	1.66200000000465	1.35300000000377	1.50200000000595	1.41899999999707	1.43000000000025	1.73799999999488	1.72500000000645	1.43000000000112	1.52299999998626
ACY3	1.57699999998892	1.52900000000764	1.09200000000651	0.347000000015153	1.40299999996973	0.763000000003041	1.34199999999571	1.35900000001406	1.33100000001813	0.947999999977126
ACYP1	1.42000000000176	1.35200000000162	1.67100000000949	1.35400000000657	1.15500000002084	1.56699999999171	1.48600000000353	1.30500000001154	1.74899999998015	1.47699999996927
